netcdf \4901776_Rtraj {
dimensions:
	DATE_TIME = 14 ;
		LATITUDE:valid_min = -90. ;
		LATITUDE:valid_max = 90. ;
		LATITUDE:axis = "Y" ;
	double LONGITUDE(N_MEASUREMENT) ;
		LONGITUDE:long_name = "Longitude of each location" ;
		LONGITUDE:standard_name = "longitude" ;
		LONGITUDE:units = "degree_east" ;
		LONGITUDE:_FillValue = 99999. ;
		LONGITUDE:valid_min = -180. ;
		LONGITUDE:valid_max = 180. ;
		LONGITUDE:axis = "X" ;
	char POSITION_ACCURACY(N_MEASUREMENT) ;
		POSITION_ACCURACY:long_name = "Estimated accuracy in latitude and longitude" ;
		POSITION_ACCURACY:conventions = "Argo reference table 5" ;
		POSITION_ACCURACY:_FillValue = " " ;
	char POSITION_QC(N_MEASUREMENT) ;
		POSITION_QC:long_name = "Quality on position" ;
		POSITION_QC:conventions = "Argo reference table 2" ;
		POSITION_QC:_FillValue = " " ;
	int CYCLE_NUMBER(N_MEASUREMENT) ;
		CYCLE_NUMBER:long_name = "Float cycle number of the measurement" ;
		CYCLE_NUMBER:conventions = "0...N, 0 : launch cycle, 1 : first complete cycle" ;
		CYCLE_NUMBER:_FillValue = 99999 ;
	int CYCLE_NUMBER_ADJUSTED(N_MEASUREMENT) ;
		CYCLE_NUMBER_ADJUSTED:long_name = "Adjusted float cycle number of the measurement" ;
		CYCLE_NUMBER_ADJUSTED:conventions = "0...N, 0 : launch cycle, 1 : first complete cycle" ;
		CYCLE_NUMBER_ADJUSTED:_FillValue = 99999 ;
	int MEASUREMENT_CODE(N_MEASUREMENT) ;
		MEASUREMENT_CODE:long_name = "Flag referring to a measurement event in the cycle" ;
		MEASUREMENT_CODE:conventions = "Argo reference table 15" ;
		MEASUREMENT_CODE:_FillValue = 99999 ;
	float PRES(N_MEASUREMENT) ;
		PRES:long_name = "Sea water pressure, equals 0 at sea-level" ;
		PRES:standard_name = "sea_water_pressure" ;
		PRES:_FillValue = 99999.f ;
		PRES:units = "decibar" ;
		PRES:valid_min = 0.f ;
		PRES:valid_max = 12000.f ;
		PRES:C_format = "%7.1f" ;
		PRES:FORTRAN_format = "F7.1" ;
		PRES:resolution = 0.1f ;
		PRES:axis = "Z" ;
	char PRES_QC(N_MEASUREMENT) ;
		PRES_QC:long_name = "quality flag" ;
		PRES_QC:conventions = "Argo reference table 2" ;
		PRES_QC:_FillValue = " " ;
	float PRES_ADJUSTED(N_MEASUREMENT) ;
		PRES_ADJUSTED:long_name = "Sea water pressure, equals 0 at sea-level" ;
		PRES_ADJUSTED:standard_name = "sea_water_pressure" ;
		PRES_ADJUSTED:_FillValue = 99999.f ;
		PRES_ADJUSTED:units = "decibar" ;
		PRES_ADJUSTED:valid_min = 0.f ;
		PRES_ADJUSTED:valid_max = 12000.f ;
		PRES_ADJUSTED:C_format = "%7.1f" ;
		PRES_ADJUSTED:FORTRAN_format = "F7.1" ;
		PRES_ADJUSTED:resolution = 0.1f ;
		PRES_ADJUSTED:axis = "Z" ;
	char PRES_ADJUSTED_QC(N_MEASUREMENT) ;
		PRES_ADJUSTED_QC:long_name = "quality flag" ;
		PRES_ADJUSTED_QC:conventions = "Argo reference table 2" ;
		PRES_ADJUSTED_QC:_FillValue = " " ;
	float PRES_ADJUSTED_ERROR(N_MEASUREMENT) ;
		PRES_ADJUSTED_ERROR:long_name = "Contains the error on the adjusted values as determined by the delayed mode QC process" ;
		PRES_ADJUSTED_ERROR:_FillValue = 99999.f ;
		PRES_ADJUSTED_ERROR:units = "decibar" ;
		PRES_ADJUSTED_ERROR:C_format = "%7.1f" ;
		PRES_ADJUSTED_ERROR:FORTRAN_format = "F7.1" ;
		PRES_ADJUSTED_ERROR:resolution = 0.1f ;
	float TEMP(N_MEASUREMENT) ;
		TEMP:long_name = "Sea temperature in-situ ITS-90 scale" ;
		TEMP:standard_name = "sea_water_temperature" ;
		TEMP:_FillValue = 99999.f ;
		TEMP:units = "degree_Celsius" ;
		TEMP:valid_min = -2.5f ;
		TEMP:valid_max = 40.f ;
		TEMP:C_format = "%9.3f" ;
		TEMP:FORTRAN_format = "F9.3" ;
		TEMP:resolution = 0.001f ;
	char TEMP_QC(N_MEASUREMENT) ;
		TEMP_QC:long_name = "quality flag" ;
		TEMP_QC:conventions = "Argo reference table 2" ;
		TEMP_QC:_FillValue = " " ;
	float TEMP_ADJUSTED(N_MEASUREMENT) ;
		TEMP_ADJUSTED:long_name = "Sea temperature in-situ ITS-90 scale" ;
		TEMP_ADJUSTED:standard_name = "sea_water_temperature" ;
		TEMP_ADJUSTED:_FillValue = 99999.f ;
		TEMP_ADJUSTED:units = "degree_Celsius" ;
		TEMP_ADJUSTED:valid_min = -2.5f ;
		TEMP_ADJUSTED:valid_max = 40.f ;
		TEMP_ADJUSTED:C_format = "%9.3f" ;
		TEMP_ADJUSTED:FORTRAN_format = "F9.3" ;
		TEMP_ADJUSTED:resolution = 0.001f ;
	char TEMP_ADJUSTED_QC(N_MEASUREMENT) ;
		TEMP_ADJUSTED_QC:long_name = "quality flag" ;
		TEMP_ADJUSTED_QC:conventions = "Argo reference table 2" ;
		TEMP_ADJUSTED_QC:_FillValue = " " ;
	float TEMP_ADJUSTED_ERROR(N_MEASUREMENT) ;
		TEMP_ADJUSTED_ERROR:long_name = "Contains the error on the adjusted values as determined by the delayed mode QC process" ;
		TEMP_ADJUSTED_ERROR:_FillValue = 99999.f ;
		TEMP_ADJUSTED_ERROR:units = "degree_Celsius" ;
		TEMP_ADJUSTED_ERROR:C_format = "%9.3f" ;
		TEMP_ADJUSTED_ERROR:FORTRAN_format = "F9.3" ;
		TEMP_ADJUSTED_ERROR:resolution = 0.001f ;
	float PSAL(N_MEASUREMENT) ;
		PSAL:long_name = "Practical salinity" ;
		PSAL:standard_name = "sea_water_salinity" ;
		PSAL:_FillValue = 99999.f ;
		PSAL:units = "psu" ;
		PSAL:valid_min = 2.f ;
		PSAL:valid_max = 41.f ;
		PSAL:C_format = "%9.3f" ;
		PSAL:FORTRAN_format = "F9.3" ;
		PSAL:resolution = 0.001f ;
	char PSAL_QC(N_MEASUREMENT) ;
		PSAL_QC:long_name = "quality flag" ;
		PSAL_QC:conventions = "Argo reference table 2" ;
		PSAL_QC:_FillValue = " " ;
	float PSAL_ADJUSTED(N_MEASUREMENT) ;
		PSAL_ADJUSTED:long_name = "Practical salinity" ;
		PSAL_ADJUSTED:standard_name = "sea_water_salinity" ;
		PSAL_ADJUSTED:_FillValue = 99999.f ;
		PSAL_ADJUSTED:units = "psu" ;
		PSAL_ADJUSTED:valid_min = 2.f ;
		PSAL_ADJUSTED:valid_max = 41.f ;
		PSAL_ADJUSTED:C_format = "%9.3f" ;
		PSAL_ADJUSTED:FORTRAN_format = "F9.3" ;
		PSAL_ADJUSTED:resolution = 0.001f ;
	char PSAL_ADJUSTED_QC(N_MEASUREMENT) ;
		PSAL_ADJUSTED_QC:long_name = "quality flag" ;
		PSAL_ADJUSTED_QC:conventions = "Argo reference table 2" ;
		PSAL_ADJUSTED_QC:_FillValue = " " ;
	float PSAL_ADJUSTED_ERROR(N_MEASUREMENT) ;
		PSAL_ADJUSTED_ERROR:long_name = "Contains the error on the adjusted values as determined by the delayed mode QC process" ;
		PSAL_ADJUSTED_ERROR:_FillValue = 99999.f ;
		PSAL_ADJUSTED_ERROR:units = "psu" ;
		PSAL_ADJUSTED_ERROR:C_format = "%9.3f" ;
		PSAL_ADJUSTED_ERROR:FORTRAN_format = "F9.3" ;
		PSAL_ADJUSTED_ERROR:resolution = 0.001f ;
	float AXES_ERROR_ELLIPSE_MAJOR(N_MEASUREMENT) ;
		AXES_ERROR_ELLIPSE_MAJOR:long_name = "Major axis of error ellipse from positioning system" ;
		AXES_ERROR_ELLIPSE_MAJOR:units = "meters" ;
		AXES_ERROR_ELLIPSE_MAJOR:_FillValue = 99999.f ;
	float AXES_ERROR_ELLIPSE_MINOR(N_MEASUREMENT) ;
		AXES_ERROR_ELLIPSE_MINOR:long_name = "Minor axis of error ellipse from positioning system" ;
		AXES_ERROR_ELLIPSE_MINOR:units = "meters" ;
		AXES_ERROR_ELLIPSE_MINOR:_FillValue = 99999.f ;
	float AXES_ERROR_ELLIPSE_ANGLE(N_MEASUREMENT) ;
		AXES_ERROR_ELLIPSE_ANGLE:long_name = "Angle of error ellipse from positioning system" ;
		AXES_ERROR_ELLIPSE_ANGLE:units = "Degrees (from North when heading East)" ;
		AXES_ERROR_ELLIPSE_ANGLE:_FillValue = 99999.f ;
	char SATELLITE_NAME(N_MEASUREMENT) ;
		SATELLITE_NAME:long_name = "Satellite name from positioning system" ;
		SATELLITE_NAME:_FillValue = " " ;
	double JULD_DESCENT_START(N_CYCLE) ;
		JULD_DESCENT_START:long_name = "Descent start date of the cycle" ;
		JULD_DESCENT_START:standard_name = "time" ;
		JULD_DESCENT_START:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_DESCENT_START:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_DESCENT_START:resolution = 1.1574e-005 ;
		JULD_DESCENT_START:_FillValue = 999999. ;
	char JULD_DESCENT_START_STATUS(N_CYCLE) ;
		JULD_DESCENT_START_STATUS:long_name = "Status of descent start date of the cycle" ;
		JULD_DESCENT_START_STATUS:conventions = "Argo reference table 19" ;
		JULD_DESCENT_START_STATUS:_FillValue = " " ;
	double JULD_FIRST_STABILIZATION(N_CYCLE) ;
		JULD_FIRST_STABILIZATION:long_name = "Time when a float first becomes water-neutral" ;
		JULD_FIRST_STABILIZATION:standard_name = "time" ;
		JULD_FIRST_STABILIZATION:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_FIRST_STABILIZATION:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_FIRST_STABILIZATION:resolution = 1.1574e-005 ;
		JULD_FIRST_STABILIZATION:_FillValue = 999999. ;
	char JULD_FIRST_STABILIZATION_STATUS(N_CYCLE) ;
		JULD_FIRST_STABILIZATION_STATUS:long_name = "Status of time when a float first becomes water-neutral" ;
		JULD_FIRST_STABILIZATION_STATUS:conventions = "Argo reference table 19" ;
		JULD_FIRST_STABILIZATION_STATUS:_FillValue = " " ;
	double JULD_DESCENT_END(N_CYCLE) ;
		JULD_DESCENT_END:long_name = "Descent end date of the cycle" ;
		JULD_DESCENT_END:standard_name = "time" ;
		JULD_DESCENT_END:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_DESCENT_END:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_DESCENT_END:resolution = 1.1574e-005 ;
		JULD_DESCENT_END:_FillValue = 999999. ;
	char JULD_DESCENT_END_STATUS(N_CYCLE) ;
		JULD_DESCENT_END_STATUS:long_name = "Status of descent end date of the cycle" ;
		JULD_DESCENT_END_STATUS:conventions = "Argo reference table 19" ;
		JULD_DESCENT_END_STATUS:_FillValue = " " ;
	double JULD_PARK_START(N_CYCLE) ;
		JULD_PARK_START:long_name = "Drift start date of the cycle" ;
		JULD_PARK_START:standard_name = "time" ;
		JULD_PARK_START:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_PARK_START:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_PARK_START:resolution = 1.1574e-005 ;
		JULD_PARK_START:_FillValue = 999999. ;
	char JULD_PARK_START_STATUS(N_CYCLE) ;
		JULD_PARK_START_STATUS:long_name = "Status of drift start date of the cycle" ;
		JULD_PARK_START_STATUS:conventions = "Argo reference table 19" ;
		JULD_PARK_START_STATUS:_FillValue = " " ;
	double JULD_PARK_END(N_CYCLE) ;
		JULD_PARK_END:long_name = "Drift end date of the cycle" ;
		JULD_PARK_END:standard_name = "time" ;
		JULD_PARK_END:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_PARK_END:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_PARK_END:resolution = 1.1574e-005 ;
		JULD_PARK_END:_FillValue = 999999. ;
	char JULD_PARK_END_STATUS(N_CYCLE) ;
		JULD_PARK_END_STATUS:long_name = "Status of drift end date of the cycle" ;
		JULD_PARK_END_STATUS:conventions = "Argo reference table 19" ;
		JULD_PARK_END_STATUS:_FillValue = " " ;
	double JULD_DEEP_DESCENT_END(N_CYCLE) ;
		JULD_DEEP_DESCENT_END:long_name = "Deep descent end date of the cycle" ;
		JULD_DEEP_DESCENT_END:standard_name = "time" ;
		JULD_DEEP_DESCENT_END:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_DEEP_DESCENT_END:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_DEEP_DESCENT_END:resolution = 1.1574e-005 ;
		JULD_DEEP_DESCENT_END:_FillValue = 999999. ;
	char JULD_DEEP_DESCENT_END_STATUS(N_CYCLE) ;
		JULD_DEEP_DESCENT_END_STATUS:long_name = "Status of deep descent end date of the cycle" ;
		JULD_DEEP_DESCENT_END_STATUS:conventions = "Argo reference table 19" ;
		JULD_DEEP_DESCENT_END_STATUS:_FillValue = " " ;
	double JULD_DEEP_PARK_START(N_CYCLE) ;
		JULD_DEEP_PARK_START:long_name = "Deep park start date of the cycle" ;
		JULD_DEEP_PARK_START:standard_name = "time" ;
		JULD_DEEP_PARK_START:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_DEEP_PARK_START:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_DEEP_PARK_START:resolution = 1.1574e-005 ;
		JULD_DEEP_PARK_START:_FillValue = 999999. ;
	char JULD_DEEP_PARK_START_STATUS(N_CYCLE) ;
		JULD_DEEP_PARK_START_STATUS:long_name = "Status of deep park start date of the cycle" ;
		JULD_DEEP_PARK_START_STATUS:conventions = "Argo reference table 19" ;
		JULD_DEEP_PARK_START_STATUS:_FillValue = " " ;
	double JULD_ASCENT_START(N_CYCLE) ;
		JULD_ASCENT_START:long_name = "Start date of the ascent to the surface" ;
		JULD_ASCENT_START:standard_name = "time" ;
		JULD_ASCENT_START:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_ASCENT_START:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_ASCENT_START:resolution = 1.1574e-005 ;
		JULD_ASCENT_START:_FillValue = 999999. ;
	char JULD_ASCENT_START_STATUS(N_CYCLE) ;
		JULD_ASCENT_START_STATUS:long_name = "Status of start date of the ascent to the surface" ;
		JULD_ASCENT_START_STATUS:conventions = "Argo reference table 19" ;
		JULD_ASCENT_START_STATUS:_FillValue = " " ;
	double JULD_DEEP_ASCENT_START(N_CYCLE) ;
		JULD_DEEP_ASCENT_START:long_name = "Deep ascent start date of the cycle" ;
		JULD_DEEP_ASCENT_START:standard_name = "time" ;
		JULD_DEEP_ASCENT_START:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_DEEP_ASCENT_START:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_DEEP_ASCENT_START:resolution = 1.1574e-005 ;
		JULD_DEEP_ASCENT_START:_FillValue = 999999. ;
	char JULD_DEEP_ASCENT_START_STATUS(N_CYCLE) ;
		JULD_DEEP_ASCENT_START_STATUS:long_name = "Status of deep ascent start date of the cycle" ;
		JULD_DEEP_ASCENT_START_STATUS:conventions = "Argo reference table 19" ;
		JULD_DEEP_ASCENT_START_STATUS:_FillValue = " " ;
	double JULD_ASCENT_END(N_CYCLE) ;
		JULD_ASCENT_END:long_name = "End date of ascent to the surface" ;
		JULD_ASCENT_END:standard_name = "time" ;
		JULD_ASCENT_END:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_ASCENT_END:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_ASCENT_END:resolution = 1.1574e-005 ;
		JULD_ASCENT_END:_FillValue = 999999. ;
	char JULD_ASCENT_END_STATUS(N_CYCLE) ;
		JULD_ASCENT_END_STATUS:long_name = "Status of end date of ascent to the surface" ;
		JULD_ASCENT_END_STATUS:conventions = "Argo reference table 19" ;
		JULD_ASCENT_END_STATUS:_FillValue = " " ;
	double JULD_TRANSMISSION_START(N_CYCLE) ;
		JULD_TRANSMISSION_START:long_name = "Start date of transmission" ;
		JULD_TRANSMISSION_START:standard_name = "time" ;
		JULD_TRANSMISSION_START:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_TRANSMISSION_START:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_TRANSMISSION_START:resolution = 1.1574e-005 ;
		JULD_TRANSMISSION_START:_FillValue = 999999. ;
	char JULD_TRANSMISSION_START_STATUS(N_CYCLE) ;
		JULD_TRANSMISSION_START_STATUS:long_name = "Status of start date of transmission" ;
		JULD_TRANSMISSION_START_STATUS:conventions = "Argo reference table 19" ;
		JULD_TRANSMISSION_START_STATUS:_FillValue = " " ;
	double JULD_FIRST_MESSAGE(N_CYCLE) ;
		JULD_FIRST_MESSAGE:long_name = "Date of earliest float message received" ;
		JULD_FIRST_MESSAGE:standard_name = "time" ;
		JULD_FIRST_MESSAGE:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_FIRST_MESSAGE:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_FIRST_MESSAGE:resolution = 1.1574e-005 ;
		JULD_FIRST_MESSAGE:_FillValue = 999999. ;
	char JULD_FIRST_MESSAGE_STATUS(N_CYCLE) ;
		JULD_FIRST_MESSAGE_STATUS:long_name = "Status of date of earliest float message received" ;
		JULD_FIRST_MESSAGE_STATUS:conventions = "Argo reference table 19" ;
		JULD_FIRST_MESSAGE_STATUS:_FillValue = " " ;
	double JULD_FIRST_LOCATION(N_CYCLE) ;
		JULD_FIRST_LOCATION:long_name = "Date of earliest location" ;
		JULD_FIRST_LOCATION:standard_name = "time" ;
		JULD_FIRST_LOCATION:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_FIRST_LOCATION:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_FIRST_LOCATION:resolution = 1.1574e-005 ;
		JULD_FIRST_LOCATION:_FillValue = 999999. ;
	char JULD_FIRST_LOCATION_STATUS(N_CYCLE) ;
		JULD_FIRST_LOCATION_STATUS:long_name = "Status of date of earliest location" ;
		JULD_FIRST_LOCATION_STATUS:conventions = "Argo reference table 19" ;
		JULD_FIRST_LOCATION_STATUS:_FillValue = " " ;
	double JULD_LAST_LOCATION(N_CYCLE) ;
		JULD_LAST_LOCATION:long_name = "Date of latest location" ;
		JULD_LAST_LOCATION:standard_name = "time" ;
		JULD_LAST_LOCATION:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_LAST_LOCATION:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_LAST_LOCATION:resolution = 1.1574e-005 ;
		JULD_LAST_LOCATION:_FillValue = 999999. ;
	char JULD_LAST_LOCATION_STATUS(N_CYCLE) ;
		JULD_LAST_LOCATION_STATUS:long_name = "Status of date of latest location" ;
		JULD_LAST_LOCATION_STATUS:conventions = "Argo reference table 19" ;
		JULD_LAST_LOCATION_STATUS:_FillValue = " " ;
	double JULD_LAST_MESSAGE(N_CYCLE) ;
		JULD_LAST_MESSAGE:long_name = "Date of latest float message received" ;
		JULD_LAST_MESSAGE:standard_name = "time" ;
		JULD_LAST_MESSAGE:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_LAST_MESSAGE:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_LAST_MESSAGE:resolution = 1.1574e-005 ;
		JULD_LAST_MESSAGE:_FillValue = 999999. ;
	char JULD_LAST_MESSAGE_STATUS(N_CYCLE) ;
		JULD_LAST_MESSAGE_STATUS:long_name = "Status of date of latest float message received" ;
		JULD_LAST_MESSAGE_STATUS:conventions = "Argo reference table 19" ;
		JULD_LAST_MESSAGE_STATUS:_FillValue = " " ;
	double JULD_TRANSMISSION_END(N_CYCLE) ;
		JULD_TRANSMISSION_END:long_name = "Transmission end date" ;
		JULD_TRANSMISSION_END:standard_name = "time" ;
		JULD_TRANSMISSION_END:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_TRANSMISSION_END:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_TRANSMISSION_END:resolution = 1.1574e-005 ;
		JULD_TRANSMISSION_END:_FillValue = 999999. ;
	char JULD_TRANSMISSION_END_STATUS(N_CYCLE) ;
		JULD_TRANSMISSION_END_STATUS:long_name = "Status of transmission end date" ;
		JULD_TRANSMISSION_END_STATUS:conventions = "Argo reference table 19" ;
		JULD_TRANSMISSION_END_STATUS:_FillValue = " " ;
	double CLOCK_OFFSET(N_CYCLE) ;
		CLOCK_OFFSET:long_name = "Time of float clock drift" ;
		CLOCK_OFFSET:units = "days" ;
		CLOCK_OFFSET:conventions = "Days with decimal part (as parts of day)" ;
		CLOCK_OFFSET:_FillValue = 999999. ;
	char GROUNDED(N_CYCLE) ;
		GROUNDED:long_name = "Did the profiler touch the ground for that cycle?" ;
		GROUNDED:conventions = "Argo reference table 20" ;
		GROUNDED:_FillValue = " " ;
	float REPRESENTATIVE_PARK_PRESSURE(N_CYCLE) ;
		REPRESENTATIVE_PARK_PRESSURE:long_name = "Best pressure value during park phase" ;
		REPRESENTATIVE_PARK_PRESSURE:units = "decibar" ;
		REPRESENTATIVE_PARK_PRESSURE:_FillValue = 99999.f ;
	char REPRESENTATIVE_PARK_PRESSURE_STATUS(N_CYCLE) ;
		REPRESENTATIVE_PARK_PRESSURE_STATUS:long_name = "Status of best pressure value during park phase" ;
		REPRESENTATIVE_PARK_PRESSURE_STATUS:conventions = "Argo reference table 21" ;
		REPRESENTATIVE_PARK_PRESSURE_STATUS:_FillValue = " " ;
	int CONFIG_MISSION_NUMBER(N_CYCLE) ;
		CONFIG_MISSION_NUMBER:long_name = "Unique number denoting the missions performed by the float" ;
		CONFIG_MISSION_NUMBER:conventions = "1...N, 1 : first complete mission" ;
		CONFIG_MISSION_NUMBER:_FillValue = 99999 ;
	int CYCLE_NUMBER_INDEX(N_CYCLE) ;
		CYCLE_NUMBER_INDEX:long_name = "Cycle number that corresponds to the current index" ;
		CYCLE_NUMBER_INDEX:conventions = "0...N, 0 : launch cycle, 1 : first complete cycle" ;
		CYCLE_NUMBER_INDEX:_FillValue = 99999 ;
